Contagem;;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;Primeiro Grupo;;Segundo Grupo;Segundo Grupo;Segundo Grupo;Segundo Grupo;Segundo Grupo;Segundo Grupo;;;;
Seq;;1;2;3;4;5;7;8;9;10;12;6;13;15;16;17;19;20;21;22;23;24;25;26
Texto à Esquerda;Caso Clínico;Creme da Noite;Creme do Dia Rejuvenescedor;Creme do Dia Rejuvenescedor Verão;Creme do Dia Rejuvenescedor Inverno;Creme de Limpeza Syndet;Creme dos Olhos;Base Tonalité com FPS50;Sérum Vitamina C;Loção Clareadora de Manchas;Gel Secativo de Acne;Creme Firmador de Ação Profunda;Sérum Anti-Queda Capilar;;Duo Mask;Protetor Solar FPS80 e Hidratante ;Sérum Vitamina C;Creme da Noite das Mãos;Creme do Dia das Mãos;Creme do Corpo;Fim;Coluna Extra;Coluna Extra;Coluna Extra
Teste?;;;;;;;;;;;;Teste Flacidez média ou intensa?;Teste Queda?;Linhas?;;;;;;;;;;
Marcar?;;Marcar;Marcar;Marcar;Marcar;Marcar;Marcar;Marcar;Marcar;Marcar;Marcar;Marcar;Marcar;;;;;;;;;;;
1;PSM1R1A1;R0,0015H3-DYN3;HYDRAMINCE DYNAMISEE 3;;;BIONAISSANCE-SENSITIVE;HYALU CREAM;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;HYDRAMINCE DYNAMISEE 1;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
2;PSM1R1A2;R0,0025H3-NEODELINE;HYDRAMINCE DYNAMISEE 2;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;HYDRAMINCE DYNAMISEE 1;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
3;PSM1R1A3;R0,01H3-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
4;PSM1R2A1;R0,0015H3-DYN3;HYDRAMINCE DYNAMISEE 3;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;HYDRAMINCE DYNAMISEE 1;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
5;PSM1R2A2;R0,0025H3-NEODELINE;HYDRAMINCE DYNAMISEE 2;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;HYDRAMINCE DYNAMISEE 1;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
6;PSM1R2A3;R0,01H3-NEODELINE;HYDRAMINCE DYNAMISEE 1;;;BIONAISSANCE-SENSITIVE;HYALU-CREAM;TONALITE-__-G30;REVELUMIE-G15;;DESINFLAM-G15;DEMERANE-ULTRA-30G;CAPILVELT;Linhas 0;DUO-MASK;;;MAOS-NOITE-R0,035H12-DYN3;MAOS-DIA-DYNAMISEE-3;CORPO-CREME;*****;;;
