ID;Código;"Código CQ";Nome;"Nome Completo";Descrição;Categoria;"Local de Uso";"Modo de Uso";Preço;"Preço de Custo";"Margem de Lucro (%)";Unidade;"Estoque Mínimo";"ID Tiny ERP";Anotações;"Total de Vendas";"Quantidade Total Vendida";"Receita Total";"Média do Preço de Venda";"Data da Última Venda";Ativo;"Data de Criação";"Data de Atualização"
1;R0,0015H3-DYN3;;"Creme da Noite Neodeline DYN3";"R0,0015H3-DYN3 - Creme da Noite Neodeline DYN3";"Tretinoína 0,0015%
Hidroquisan 3%
Vitessence 6,0%
Neolipossome VC qs
Hydraction Suisse 30,0%
Base Neodeline Nutrissome qsp 30g.";;face;;138,08;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
2;R0,0015H3-NEODELINE;;"Creme da Noite Neodeline";"R0,0015H3-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,0015%
Hidroquisan 3%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;187,36;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";1;1;187,36;187,36;24/01/2026;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
3;R0,0015H8-DYN3;;"Creme da Noite Neodeline DYN3";"R0,0015H8-DYN3 - Creme da Noite Neodeline DYN3";"Tretinoína 0,0015%
Hidroquisan 8%
Vitessence 6,0%
Neolipossome VC qs
Hydraction Suisse 30,0%
Base Neodeline Nutrissome qsp 30g.";;face;;192,49;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
4;R0,0015H8-NEODELINE;;"Creme da Noite Neodeline";"R0,0015H8-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,0015%
Hidroquisan 8%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;196,02;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
5;R0,0015H12-DYN3;;"Creme da Noite Neodeline DYN3";"R0,0015H12-DYN3 - Creme da Noite Neodeline DYN3";"Tretinoína 0,0015%
Hidroquisan 12%
Vitessence 6,0%
Neolipossome VC qs
Hydraction Suisse 30,0%
Base Neodeline Nutrissome qsp 30g.";;face;;130,57;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
6;R0,0015H12-NEODELINE;;"Creme da Noite Neodeline";"R0,0015H12-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,0015%
Hidroquisan 12%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;89,83;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
7;R0,0025H3-DYN3;;"Creme da Noite Neodeline DYN3";"R0,0025H3-DYN3 - Creme da Noite Neodeline DYN3";"Tretinoína 0,0025%
Hidroquisan 3%
Vitessence 6,0%
Neolipossome VC qs
Hydraction Suisse 30,0%
Base Neodeline Nutrissome qsp 30g.";;face;;87,25;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
8;R0,0025H3-NEODELINE;;"Creme da Noite Neodeline";"R0,0025H3-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,0025%
Hidroquisan 3%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;159,61;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";1;1;159,61;159,61;19/01/2026;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
9;R0,0025H8-DYN3;;"Creme da Noite Neodeline DYN3";"R0,0025H8-DYN3 - Creme da Noite Neodeline DYN3";"Tretinoína 0,0025%
Hidroquisan 8%
Vitessence 6,0%
Neolipossome VC qs
Hydraction Suisse 30,0%
Base Neodeline Nutrissome qsp 30g.";;face;;83,90;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
10;R0,0025H8-NEODELINE;;"Creme da Noite Neodeline";"R0,0025H8-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,0025%
Hidroquisan 8%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;196,80;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
11;R0,0025H12-DYN3;;"Creme da Noite Neodeline DYN3";"R0,0025H12-DYN3 - Creme da Noite Neodeline DYN3";"Tretinoína 0,0025%
Hidroquisan 12%
Vitessence 6,0%
Neolipossome VC qs
Hydraction Suisse 30,0%
Base Neodeline Nutrissome qsp 30g.";;face;;50,97;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";2;2;101,94;50,97;24/01/2026;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
12;R0,0025H12-NEODELINE;;"Creme da Noite Neodeline";"R0,0025H12-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,0025%
Hidroquisan 12%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;68,41;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
13;R0,005H3-NEODELINE;;"Creme da Noite Neodeline";"R0,005H3-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,005%
Hidroquisan 3%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;132,79;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";3;3;398,37;132,79;24/01/2026;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
14;R0,005H6-NEODELINE;;"Creme da Noite Neodeline";"R0,005H6-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,005%
Hidroquisan 6%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;117,81;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
15;R0,005H8-NEODELINE;;"Creme da Noite Neodeline";"R0,005H8-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,005%
Hidroquisan 8%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;162,04;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";2;2;162,04;81,02;19/01/2026;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
16;R0,005H12-NEODELINE;;"Creme da Noite Neodeline";"R0,005H12-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,005%
Hidroquisan 12%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;93,57;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";0;0;0,00;;;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
17;R0,01H3-NEODELINE;;"Creme da Noite Neodeline";"R0,01H3-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,01%
Hidroquisan 3%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;185,04;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";1;1;0,00;0,00;11/01/2026;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
18;R0,01H6-NEODELINE;;"Creme da Noite Neodeline";"R0,01H6-NEODELINE - Creme da Noite Neodeline";"Tretinoína 0,01%
Hidroquisan 6%
Vitessence 6,0%
Neolipossome VC qs
B. Neodeline Nutrissome qsp 30g.";;face;;199,64;0,00;;UN;;;"Uso: Aplique uma camada fina por todo o rosto, pescoço e decote à noite. Inicie alternando as noites conforme orientação. Se ocorrer vermelhidão, interrompa o uso e contate-nos.";1;1;199,64;199,64;24/01/2026;Sim;"11/01/2026 09:46:41";"11/01/2026 11:24:22"
